% Model DFMGenerator_GRDECL_configuration.txt

% Replace defaults with required values
% Use % for comment lines

% Main properties
% Model name, used to name output files; if not specified, will be taken from the input file name
%ModelName NAME
% Geometry and grid property data
% This should be a GRDECL format file
GridFileName Gridfile.GRDECL
% Subset of rows and columns from the GRDECL grid to include in the fracture grid (indexed from 1)
% Following GRDECL format, columns are indexed from west to east but rows are indexed in reverse order, from north to south
% Set to -1 to include all rows and columns
StartColumnI -1
EndColumnI -1
StartRowJ -1
EndRowJ -1
% Subset of layers from the GRDECL grid to include in the fracture grid (indexed from 1)
% Following GRDECL format, layers are indexed from top to bottom
% Set to -1 to include all layers
TopLayerK -1
BottomLayerK -1
% Horizontal upscaling factor - used to amalgamate multiple GRDECL grid cells into one fracture gridblock
HorizontalUpscalingFactor 1
% Vertical upscaling factor - used to amalgamate multiple shadow grid layers into one fracture grid layer
% Set to 0 to amalgamate all selected shadow grid layers into a single fracture grid layer
% Set to 1 to create a fracture grid layer for each selected shadow grid layer
VerticalUpscalingFactor 1
% Time units used in input load rates, time limits and strain relaxation time constants
% Set time units to ma, year or second
ModelTimeUnits ma
% Deformation load
% Each deformation episode can be assigned a name; if this is not specified, a default name will be generated
%DeformationEpisodeName Deformation_Episode_1
% Minimum strain orientatation (i.e. direction of maximum extension) in radians, clockwise from North
DefaultEhminAzi 0
%EhminAziProperty PROPERTYNAME
% Strain rates; units determined by ModelTimeUnits (i.e. strain/s, strain/year or strain/ma)
% Set to negative value for extensional strain - this is necessary in at least one direction to generate fractures
% With no strain relaxation, strain rate will control rate of horizontal stress increase
% With strain relaxation, ratio of strain rate to strain relaxation time constants will control magnitude of constant horizontal stress
% EhminRate is most tensile (i.e. most negative) horizontal strain rate
DefaultEhminRate -0.01
%EhminRateProperty PROPERTYNAME
% Set EhmaxRate to 0 for uniaxial strain; set to between 0 and EhminRate for anisotropic fracture pattern; set to EhminRate for isotropic fracture pattern
DefaultEhmaxRate 0
%EhmaxRateProperty PROPERTYNAME
% Fluid pressure, thermal and uplift loads
% Rate of increase of fluid overpressure (Pa/ModelTimeUnit)
DefaultAppliedOverpressureRate 0
%AppliedOverpressureRateProperty PROPERTYNAME
% Rate of in situ temperature change (not including cooling due to uplift) (degK/ModelTimeUnit)
DefaultAppliedTemperatureChange 0
%AppliedTemperatureChangeProperty PROPERTYNAME
% Rate of uplift and erosion; will generate decrease in lithostatic stress, fluid pressure and temperature (m/ModelTimeUnit)
DefaultAppliedUpliftRate 0
%AppliedUpliftRateProperty PROPERTYNAME
% Proportion of vertical stress due to fluid pressure and thermal loads accommodated by stress arching: set to 0 for no stress arching (dsigma_v = 0) or 1 for complete stress arching (dsigma_v = dsigma_h)
StressArchingFactor 0
% Parameters to specify dynamic deformation loads, defined in terms of stress rather than strain
% If these parameters are specified, they will override the strain, fluid overpressure, thermal and uplift loads
% If only the ZZ stress component is specified, it will be used to calculate the lithostatic stress instead of depth and overburden density but the strain and thermal loads will used to define horizontal stress
% If the XX, YY, ZZ and XY stress components are specified, a horizontally symmetric stress tensor will be generated (YZ and ZX components set to 0) which will override the strain, thermal and uplift loads
% If all 6 stress components are specified, a full stress tensor will be generated which will override the strain, thermal and uplift loads
% If the fluid pressure is specified this will replace the hydrostatic fluid pressure and override the fluid overpressure load
% Dynamic loads should be specified in Pa as either AbsoluteStress, TerzaghiEffectiveStress or BiotEffectiveStress tensors, depending on the StressLoadDefinition flag
%StressLoadDefinition TerzaghiEffectiveStress
%StressXXProperty PROPERTYNAME
%StressYYProperty PROPERTYNAME
%StressZZProperty PROPERTYNAME
%StressXYProperty PROPERTYNAME
%StressYZProperty PROPERTYNAME
%StressZXProperty PROPERTYNAME
%FluidPressureProperty PROPERTYNAME
% Duration of the deformation episode; set to -1 to continue until fracture saturation is reached
% Units are determined by ModelTimeUnits setting
DeformationEpisodeDuration -1
% To add additional deformation episodes, list multiple values after the deformation load keywords
% For example, to model a 1ma episode of NE-oriented extensional strain, followed by uplift and erosion of 2000m over 20ma, 
% followed by an episode of overpressure and cooling (e.g. due to injection of cold fluid for 10 years), use the following
%   DefaultEhminAzi 0 0.7853 0
%   EhminAziProperty PROPERTY1 PROPERTY2 PROPERTY3 PROPERTY4
%   DefaultEhminRate -0.01 0 0
%   EhminRateProperty PROPERTY1 PROPERTY2 PROPERTY3 PROPERTY4
%   DefaultEhmaxRate 0 0 0
%   EhmaxRateProperty PROPERTY1 PROPERTY2 PROPERTY3 PROPERTY4
%   DefaultAppliedOverpressureRate 0 0 1E+12
%   DefaultAppliedTemperatureChange 0 0 -5E+6
%   DefaultAppliedUpliftRate 0 100 0
%   StressArchingFactor 0 0 1
%   DeformationEpisodeDuration 1 20 1E-5

% Mechanical properties
% Young's Modulus in Pa
DefaultYoungsMod 1E+10
%YoungsModProperty PROPERTYNAME
DefaultPoissonsRatio 0.25
%PoissonsRatioProperty PROPERTYNAME
DefaultPorosity 0.2
PorosityProperty PROPERTYNAME
DefaultBiotCoefficient 1
%BiotCoefficientProperty PROPERTYNAME
% Thermal expansion coefficient typically 3E-5/degK for sandstone, 4E-5/degK for shale (Miller 1995)
DefaultThermalExpansionCoefficient 4E-5
%ThermalExpansionCoefficientProperty PROPERTYNAME
% Crack surface energy in J/m2
DefaultCrackSurfaceEnergy 1000
%CrackSurfaceEnergyProperty PROPERTYNAME
DefaultFrictionCoefficient 0.5
%FrictionCoefficientProperty PROPERTYNAME
% Strain relaxation time constants
% Units are determined by ModelTimeUnits setting
% Set RockStrainRelaxation to 0 for no strain relaxation and steadily increasing horizontal stress; set it to >0 for constant horizontal stress determined by ratio of strain rate and relaxation rate
DefaultRockStrainRelaxation 0
%RockStrainRelaxationProperty PROPERTYNAME
% Set FractureRelaxation to >0 and RockStrainRelaxation to 0 to apply strain relaxation to the fractures only
DefaultFractureRelaxation 0
%FractureRelaxationProperty PROPERTYNAME
% Initial microfracture distribution function
% For unconfined fractures this can be set to PowerLaw, Exponential or LogNormal
% For layer-bound fractures it is assumed to be power law
InitialMicrofractureDistributionFunction PowerLaw
% Density of initial microfractures
DefaultInitialMicrofractureDensity 0.001
%InitialMicrofractureDensityProperty PROPERTYNAME
% Size distribution of initial microfractures - increase for larger ratio of small:large initial microfractures
DefaultInitialMicrofractureSizeDistribution 3
%InitialMicrofractureSizeDistributionProperty PROPERTYNAME
% Median initial microfracture radius - this is only used for the log-normal distribution
% Set to -1 to use layer thickness / 20
DefaultInitialMicrofractureMedianRadius -1
%InitialMicrofractureMedianRadiusPropertyName PROPERTYNAME
% Subritical fracture propagation index; <5 for slow subcritical propagation, 5-15 for intermediate, >15 for rapid critical propagation
DefaultSubcriticalPropIndex 10
%SubcriticalPropIndexProperty PROPERTYNAME
% Critical fracture propagation rate in m/s
CriticalPropagationRate 2000
% Host rock permeability is used to calculate fracture permeability correcting for fracture size and connectivity
% NB Permeability must be given in m^2; 1mD = 9.869233E-16m^2
DefaultHostRock_kh 0
%HostRock_kvProperty PROPERTYNAME
DefaultHostRock_kh 0
%HostRock_kvProperty PROPERTYNAME
% Flag for whether to average mechanical properties properties across the GRDECL grid cells, or take the value from the top middle cell
AverageMechanicalPropertyData true

% Cleavages: Cleavage planes reduce the crack surface energy and/or friction coefficient on fractures parallel to the specified cleavage orientation
% Multiple cleavage planes can be defined; for each one, the crack surface energy and/or friction coefficient on the fracture set with the closest orientation (within the specified MaxConsistencyAngle) will be modified accordingly
% If there is no fracture set within the specified MaxConsistencyAngle, the cleavage plane will have no effect
% To specify a cleavage plane, use the keyword Cleavage then specify the default values for the cleavage azimuth and dip (radians), and the crack surface energy (J/m2) and sliding friction coefficient parallel to the cleavage plane, in that order
% Optionally these values can be followed by property names for each of the four parameters, in the same order
% E.g. to specify a North-dipping inclined cleavage plane with crack surface energy 500J/m2 and sliding friction coefficient 0.4, use:
%Cleavage 0 1.05 500 0.4
% Use grid properties to define these parameters as follows:
%Cleavage 0 1.05 500 0.4 AZIMUTH_PROPERTYNAME DIP_PROPERTYNAME CSE_PROPERTYNAME FRICTION_PROPERTYNAME

% Stress state
% Stress distribution scenario - use to turn on or off stress shadow effect
% Options are EvenlyDistributedStress or StressShadow
% Do not use DuctileBoundary as this is not yet implemented
StressDistributionScenario StressShadow
% Depth at the start of deformation (in metres, positive downwards) - this will control stress state
% If DepthAtDeformation is specified, this will be used to calculate the initial vertical stress
% If DepthAtDeformation is <=0 or NaN, the depth at the start of deformation will be set to the current depth plus total specified uplift
DefaultDepthAtDeformation -1
%DepthAtDeformationProperty PROPERTYNAME
% Mean density of overlying sediments and fluid in kg/m3
MeanOverlyingSedimentDensity 2250
FluidDensity 1000
% Fluid overpressure in Pa
InitialOverpressure 0
% Geothermal gradient (degK/m)
GeothermalGradient 0.03
% InitialStressRelaxation controls the initial horizontal stress, prior to the application of horizontal strain
% Set InitialStressRelaxation to 1 to have initial horizontal stress = vertical stress (viscoelastic equilibrium)
% Set InitialStressRelaxation to 0 to have initial horizontal stress = v/(1-v) * vertical stress (elastic equilibrium)
% Set InitialStressRelaxation to -1 for initial horizontal stress = Mohr-Coulomb failure stress (critical stress state)
InitialStressRelaxation 0.5
% Flag for whether to average stress and strain data across the GRDECL grid cells, or take the value from the top middle cell
AverageStressStrainData false

% Outputs
% Output to file from within FractureGrid object
% This will generate one file of implicit data per gridblock, and one DFN file per output stage
% Output files from the FractureGrid object can be useful for debugging or detailed analysis of fracture growth
WriteImplicitDataFiles false
WriteDFNFiles false
% Output file type for explicit DFN data:
%      - ASCII (Can be loaded into the data analysis spreadsheets supplied with DFM Generator)
%      - FAB (FAB files can be loaded directly into Petrel)
OutputDFNFileType ASCII
% Flag to write implicit fracture data to a series of GRDECL files
% A separate GRDECL file will be generated for each output stage
% These files can include the grid geometry and output properties, or only the output properties
WriteGRDECLFiles true
IncludeGridGeometryInGRDECLFiles false
% Flag to write explicit DFN data to a series of FAB files
% A separate FAB file will be generated for each output stage
WriteFABFiles true
% Output DFM at intermediate stages of fracture growth
NoIntermediateOutputs 0
% Flag to control interval between output of intermediate stage DFMs:
%      - EqualArea (output at at approximately equal increments of total fracture area)
%      - EqualTime (output at equal intervals of time)
%      - SpecifiedTime (output at the end of each specified deformation episode)
IntermediateOutputIntervalControl EqualArea
% Flag to output the layer-bound fracture centrepoints and the unconfined fracture rays as polylines
OutputCentrepoints false
